sep=;
Office Code;IA Number;National Number;Event Type;Event Date;
NZ;PCT/EP2023/070938;816871;G;;
NZ;PCT/EP2023/065608;817349;G;;
NZ;PCT/EP2023/068443;816876;R;;
NZ;PCT/IB2022/056438;817137;R;;
NZ;PCT/GB2023/051230;816934;R;;
NZ;PCT/EP2023/062589;816801;W;;
NZ;PCT/US2023/024152;816874;W;;
NZ;PCT/CN2023/098264;817040;W;;
NZ;PCT/US2023/068586;816855;C;;
NZ;PCT/US2023/022681;817291;C;;
NZ;PCT/US2023/073033;817449;D;;
NZ;PCT/US2023/024721;817080;D;;
NZ;PCT/EP2023/063424;816898;D;;
NZ;PCT/EP2023/063472;816883;G;;
NZ;PCT/AU2022/050817;816901;G;;
NZ;PCT/US2023/024944;817032;G;;
NZ;PCT/EP2023/066436;816433;R;;
NZ;PCT/US2023/021060;816587;R;;
NZ;PCT/US2023/067918;817151;R;;
NZ;PCT/US2023/068806;816903;W;;
NZ;PCT/EP2023/066647;817324;W;;
NZ;PCT/US2023/069102;817412;C;;
NZ;PCT/US2023/068925;817239;C;;
NZ;PCT/AU2023/050488;816977;C;;
NZ;PCT/US2023/023770;816712;D;;
NZ;PCT/IB2023/054501;816705;D;;
NZ;PCT/EP2023/064122;817052;D;;
NZ;PCT/US2023/023586;816849;G;;
NZ;PCT/US2023/070306;816882;G;;
NZ;PCT/US2023/067064;817192;G;;
NZ;PCT/EP2023/062404;816820;R;;
NZ;PCT/US2023/068555;817328;R;;
NZ;PCT/AU2023/050470;817417;W;;
NZ;PCT/US2021/022322;817031;W;;
NZ;PCT/EP2023/068805;816985;W;;
NZ;PCT/IB2023/054777;816769;C;;
NZ;PCT/EP2023/065236;817228;C;;
NZ;PCT/US2023/026527;817070;C;;
NZ;PCT/GB2023/051393;816828;D;;
NZ;PCT/NZ2023/050056;817276;D;;
NZ;PCT/US2023/024711;817101;C;;
NZ;PCT/US2023/021153;816936;D;;
NZ;PCT/US2023/069968;817323;D;;
NZ;PCT/CN2023/098081;816973;G;;
NZ;PCT/US2023/027741;817376;G;;
NZ;PCT/IB2023/056611;816867;R;;
NZ;PCT/US2023/027420;816815;R;;
NZ;PCT/US2023/068426;817078;R;;
NZ;PCT/CN2023/098076;816847;W;;
NZ;PCT/NZ2023/050060;816866;W;;
NZ;PCT/IB2023/056513;817200;W;;
NZ;PCT/EP2023/062499;817028;C;;
NZ;PCT/US2023/025987;817318;C;;
NZ;PCT/US2023/025386;817385;D;;
NZ;PCT/US2023/024679;817041;D;;
NZ;PCT/US2023/068486;816989;D;;
NZ;PCT/IL2023/050449;816739;G;;
NZ;PCT/EP2023/072293;817202;G;;
NZ;PCT/KR2023/008062;817111;G;;
NZ;PCT/AU2023/050609;817342;R;;
NZ;PCT/EP2023/065438;817011;R;;
NZ;PCT/US2023/069124;817201;R;;
NZ;PCT/US2023/067250;816852;W;;
NZ;PCT/US2023/067487;817357;W;;
NZ;PCT/GB2023/051229;816857;C;;
NZ;PCT/US2023/022390;817130;C;;
NZ;PCT/US2023/069448;817007;C;;
NZ;PCT/AU2023/050526;816833;D;;
NZ;PCT/EP2023/065588;816859;D;;
NZ;PCT/EP2023/063538;817157;D;;
NZ;PCT/FI2023/050413;816738;G;;
NZ;PCT/US2023/024898;817123;G;;
NZ;PCT/US2023/022733;817206;G;;
NZ;PCT/AU2023/050384;817008;R;;
NZ;PCT/US2023/025780;817354;R;;
NZ;PCT/IB2023/056626;816862;W;;
NZ;PCT/US2022/033213;816842;W;;
NZ;PCT/US2023/067008;817034;W;;
NZ;PCT/US2023/068310;816827;C;;
NZ;PCT/US2023/068329;816834;C;;
NZ;PCT/SE2023/050642;817195;W;;
NZ;PCT/EP2023/067403;817064;W;;
NZ;PCT/US2023/021180;816188;C;;
NZ;PCT/JP2023/022590;817069;C;;
NZ;PCT/EP2023/065235;817121;C;;
NZ;PCT/JP2023/021761;816885;D;;
NZ;PCT/US2023/026994;817359;D;;
NZ;PCT/CN2023/101302;817409;G;;
NZ;PCT/US2023/026528;817068;G;;
NZ;PCT/EP2023/071118;817421;G;;
NZ;PCT/AU2023/050482;816717;R;;
NZ;PCT/AU2023/050641;817275;R;;
NZ;PCT/AU2023/050454;817122;R;;
NZ;PCT/GB2023/051401;816752;W;;
NZ;PCT/JP2023/021978;817150;W;;
NZ;PCT/CN2024/095625;817227;W;;
NZ;PCT/US2023/067915;817113;C;;
NZ;PCT/US2023/069857;817366;C;;
NZ;PCT/JP2023/020924;816884;D;;
NZ;PCT/CZ2023/050037;817050;D;;
NZ;PCT/EP2023/068080;817035;D;;
NZ;PCT/US2023/027009;816802;G;;
NZ;PCT/US2023/024073;816719;G;;
NZ;PCT/IB2023/057033;817110;G;;
NZ;PCT/US2023/069410;816832;R;;
NZ;PCT/US2023/027438;817176;R;;
NZ;PCT/SE2023/050643;817197;R;;
NZ;PCT/CN2023/103576;817128;W;;
NZ;PCT/KR2023/006480;816893;W;;
NZ;PCT/KR2023/009159;816324;C;;
NZ;PCT/CN2023/111270;816840;C;;
NZ;PCT/US2023/068408;817086;C;;
NZ;PCT/US2023/068821;817317;D;;
NZ;PCT/ES2023/070416;816935;D;;
NZ;PCT/CN2023/100225;817165;D;;
NZ;PCT/US2023/066349;816713;G;;
NZ;PCT/US2023/069704;817390;G;;
NZ;PCT/US2023/027456;817248;G;;
NZ;PCT/EP2023/069447;816835;R;;
NZ;PCT/CN2023/101761;817391;R;;
NZ;PCT/CN2023/098011;816766;W;;
NZ;PCT/EP2023/069483;817193;R;;
NZ;PCT/EP2023/065558;817457;R;;
NZ;PCT/GB2023/051260;816569;W;;
NZ;PCT/GB2023/051183;816814;W;;
NZ;PCT/US2023/067220;817114;W;;
NZ;PCT/US2023/022104;816760;C;;
NZ;PCT/US2023/025457;817188;C;;
NZ;PCT/EP2023/063844;817243;C;;
NZ;PCT/DK2023/050124;816698;D;;
NZ;PCT/US2022/033379;816843;D;;
NZ;PCT/US2023/025389;817399;G;;
NZ;PCT/EP2023/065991;817236;G;;
NZ;PCT/EP2023/064749;816886;G;;
NZ;PCT/US2023/022990;816680;R;;
NZ;PCT/EP2023/062066;816853;R;;
NZ;PCT/AU2023/050582;817038;R;;
NZ;PCT/CA2023/050660;816715;W;;
NZ;PCT/IB2023/056049;817420;W;;
NZ;PCT/KR2023/000398;817270;W;;
NZ;PCT/EP2023/064873;817039;C;;
NZ;PCT/EP2023/067803;817403;C;;
NZ;PCT/CN2023/098030;816800;D;;
NZ;PCT/US2023/067432;817274;D;;
NZ;PCT/IB2023/000535;817115;D;;
NZ;PCT/EP2023/069087;816725;G;;
NZ;PCT/US2022/035254;817075;G;;
NZ;PCT/JP2023/018892;817055;G;;
NZ;PCT/AU2023/050490;816793;R;;
NZ;PCT/US2023/025385;817402;R;;
NZ;PCT/US2023/069801;817388;W;;
NZ;PCT/US2023/023445;816971;W;;
NZ;PCT/AU2023/050619;817429;W;;
NZ;PCT/AU2023/050395;816757;C;;
NZ;PCT/US2023/065519;817336;C;;
NZ;PCT/NO2023/050089;817126;C;;
NZ;PCT/IB2023/055901;816682;D;;
NZ;PCT/EP2023/064950;817162;D;;
NZ;PCT/EP2023/069505;817234;D;;
NZ;PCT/IB2023/056152;816818;G;;
NZ;PCT/IB2023/000312;817229;G;;
NZ;PCT/CN2023/099158;817396;R;;
NZ;PCT/US2023/022098;816771;G;;
NZ;PCT/IB2023/056283;817296;G;;
NZ;PCT/US2023/026769;817407;R;;
NZ;PCT/NO2023/060008;817254;R;;
NZ;PCT/EP2023/068358;816983;R;;
NZ;PCT/US2023/021150;816773;W;;
NZ;PCT/EP2023/067805;817273;W;;
NZ;PCT/US2023/066825;816945;W;;
NZ;PCT/US2023/068956;816821;C;;
NZ;PCT/GB2023/051494;817422;C;;
NZ;PCT/AU2023/050473;817351;D;;
NZ;PCT/US2023/027654;817085;D;;
NZ;PCT/EP2023/069513;817453;D;;
NZ;PCT/US2023/026081;816848;G;;
NZ;PCT/US2023/068006;817074;G;;
NZ;PCT/GB2023/051612;816896;G;;
NZ;PCT/EP2023/055328;816806;R;;
NZ;PCT/GB2023/051668;817338;R;;
NZ;PCT/CN2023/098241;816992;R;;
NZ;PCT/EP2023/067939;816869;W;;
NZ;PCT/IB2023/000335;817315;W;;
NZ;PCT/US2023/076475;817433;C;;
NZ;PCT/SE2023/050644;817198;C;;
NZ;PCT/GB2023/051489;817415;C;;
NZ;PCT/EP2023/063379;816811;D;;
NZ;PCT/CN2023/099146;816823;D;;
NZ;PCT/JP2022/022273;817146;D;;
NZ;PCT/US2023/069132;816817;G;;
NZ;PCT/US2023/066436;816714;G;;
NZ;PCT/US2023/028124;817231;G;;
NZ;PCT/US2023/067927;816899;R;;
NZ;PCT/ES2023/070358;817303;R;;
NZ;PCT/US2023/026140;817168;W;;
NZ;PCT/EP2023/064065;817230;W;;
NZ;PCT/AU2023/050469;816941;W;;
NZ;PCT/US2023/023057;816792;C;;
NZ;PCT/CN2023/103952;816873;C;;
NZ;PCT/EP2023/062453;817026;C;;
NZ;PCT/IB2023/054969;816740;D;;
NZ;PCT/US2023/069334;817458;D;;
NZ;PCT/EP2023/072377;817277;D;;
NZ;PCT/US2023/022681;817291;D;;
NZ;PCT/NZ2023/050052;816044;G;;
NZ;PCT/CN2022/107593;817361;G;;
NZ;PCT/EP2023/063472;816883;R;;
NZ;PCT/AU2022/050817;816901;R;;
NZ;PCT/US2023/024944;817032;R;;
NZ;PCT/EP2023/066436;816433;W;;
NZ;PCT/US2023/021060;816587;W;;
NZ;PCT/US2023/067918;817151;W;;
NZ;PCT/US2023/068806;816903;C;;
NZ;PCT/EP2023/066647;817324;C;;
NZ;PCT/US2023/069102;817412;D;;
NZ;PCT/US2023/068925;817239;D;;
NZ;PCT/AU2023/050488;816977;D;;
NZ;PCT/IB2023/056620;816861;G;;
NZ;PCT/NL2023/050273;817257;G;;
NZ;PCT/EP2023/069299;817147;G;;
NZ;PCT/US2023/023586;816849;R;;
NZ;PCT/US2023/070306;816882;R;;
NZ;PCT/US2023/067064;817192;R;;
NZ;PCT/EP2023/062404;816820;W;;
NZ;PCT/US2023/068555;817328;W;;
NZ;PCT/AU2023/050470;817417;C;;
NZ;PCT/US2021/022322;817031;C;;
NZ;PCT/EP2023/068805;816985;C;;
NZ;PCT/IB2023/054777;816769;D;;
NZ;PCT/EP2023/065236;817228;D;;
NZ;PCT/US2023/026527;817070;D;;
NZ;PCT/EP2023/067952;817329;G;;
NZ;PCT/CN2023/099267;816972;G;;
NZ;PCT/GB2023/051292;817094;G;;
NZ;PCT/EP2023/070938;816871;R;;
NZ;PCT/EP2023/065608;817349;R;;
NZ;PCT/EP2023/068443;816876;W;;
NZ;PCT/IB2022/056438;817137;W;;
NZ;PCT/GB2023/051230;816934;W;;
NZ;PCT/EP2023/062589;816801;C;;
NZ;PCT/US2023/024152;816874;C;;
NZ;PCT/CN2023/098264;817040;C;;
NZ;PCT/US2023/068586;816855;D;;
NZ;PCT/NZ2023/050060;816866;C;;
NZ;PCT/IB2023/056513;817200;C;;
NZ;PCT/EP2023/062499;817028;D;;
NZ;PCT/US2023/025987;817318;D;;
NZ;PCT/EP2023/062582;816812;G;;
NZ;PCT/US2023/074061;817387;G;;
NZ;PCT/IL2023/050449;816739;R;;
NZ;PCT/EP2023/072293;817202;R;;
NZ;PCT/KR2023/008062;817111;R;;
NZ;PCT/AU2023/050609;817342;W;;
NZ;PCT/EP2023/065438;817011;W;;
NZ;PCT/US2023/069124;817201;W;;
NZ;PCT/US2023/067250;816852;C;;
NZ;PCT/US2023/067487;817357;C;;
NZ;PCT/GB2023/051229;816857;D;;
NZ;PCT/US2023/022390;817130;D;;
NZ;PCT/US2023/069448;817007;D;;
NZ;PCT/CN2023/094714;816799;G;;
NZ;PCT/US2023/027013;817314;G;;
NZ;PCT/CA2023/050698;817119;G;;
NZ;PCT/FI2023/050413;816738;R;;
NZ;PCT/US2023/024898;817123;R;;
NZ;PCT/US2023/022733;817206;R;;
NZ;PCT/AU2023/050384;817008;W;;
NZ;PCT/US2023/025780;817354;W;;
NZ;PCT/IB2023/056626;816862;C;;
NZ;PCT/US2022/033213;816842;C;;
NZ;PCT/US2023/067008;817034;C;;
NZ;PCT/US2023/068310;816827;D;;
NZ;PCT/US2023/068329;816834;D;;
NZ;PCT/US2023/024711;817101;D;;
NZ;PCT/EP2023/071064;816836;G;;
NZ;PCT/NZ2023/050082;817143;G;;
NZ;PCT/SE2023/050641;817189;G;;
NZ;PCT/CN2023/098081;816973;R;;
NZ;PCT/US2023/027741;817376;R;;
NZ;PCT/IB2023/056611;816867;W;;
NZ;PCT/US2023/027420;816815;W;;
NZ;PCT/US2023/068426;817078;W;;
NZ;PCT/CN2023/098076;816847;C;;
NZ;PCT/AU2023/050482;816717;W;;
NZ;PCT/AU2023/050641;817275;W;;
NZ;PCT/AU2023/050454;817122;W;;
NZ;PCT/GB2023/051401;816752;C;;
NZ;PCT/JP2023/021978;817150;C;;
NZ;PCT/CN2024/095625;817227;C;;
NZ;PCT/US2023/067915;817113;D;;
NZ;PCT/US2023/069857;817366;D;;
NZ;PCT/US2023/070897;817330;G;;
NZ;PCT/US2023/068831;817186;G;;
NZ;PCT/US2023/025384;817374;G;;
NZ;PCT/US2023/027009;816802;R;;
NZ;PCT/US2023/024073;816719;R;;
NZ;PCT/IB2023/057033;817110;R;;
NZ;PCT/US2023/069410;816832;W;;
NZ;PCT/US2023/027438;817176;W;;
NZ;PCT/SE2023/050643;817197;W;;
NZ;PCT/CN2023/103576;817128;C;;
NZ;PCT/KR2023/006480;816893;C;;
NZ;PCT/KR2023/009159;816324;D;;
NZ;PCT/CN2023/111270;816840;D;;
NZ;PCT/US2023/068408;817086;D;;
NZ;PCT/DK2023/050129;816716;G;;
NZ;PCT/IB2023/056622;816845;G;;
NZ;PCT/EP2023/072376;817148;G;;
NZ;PCT/US2023/066349;816713;R;;
NZ;PCT/US2023/069704;817390;R;;
NZ;PCT/US2023/027456;817248;R;;
NZ;PCT/EP2023/069447;816835;W;;
NZ;PCT/CN2023/101761;817391;W;;
NZ;PCT/CN2023/098011;816766;C;;
NZ;PCT/SE2023/050642;817195;C;;
NZ;PCT/EP2023/067403;817064;C;;
NZ;PCT/US2023/021180;816188;D;;
NZ;PCT/JP2023/022590;817069;D;;
NZ;PCT/EP2023/065235;817121;D;;
NZ;PCT/GB2023/051492;816786;G;;
NZ;PCT/NO2023/060015;817441;G;;
NZ;PCT/CN2023/101302;817409;R;;
NZ;PCT/US2023/026528;817068;R;;
NZ;PCT/EP2023/071118;817421;R;;
NZ;PCT/US2023/023949;817322;G;;
NZ;PCT/US2023/025389;817399;R;;
NZ;PCT/EP2023/065991;817236;R;;
NZ;PCT/EP2023/064749;816886;R;;
NZ;PCT/US2023/022990;816680;W;;
NZ;PCT/EP2023/062066;816853;W;;
NZ;PCT/AU2023/050582;817038;W;;
NZ;PCT/CA2023/050660;816715;C;;
NZ;PCT/IB2023/056049;817420;C;;
NZ;PCT/KR2023/000398;817270;C;;
NZ;PCT/EP2023/064873;817039;D;;
NZ;PCT/EP2023/067803;817403;D;;
NZ;PCT/US2023/068832;817368;G;;
NZ;PCT/US2023/070016;817284;G;;
NZ;PCT/AU2023/050583;816978;G;;
NZ;PCT/EP2023/069087;816725;R;;
NZ;PCT/US2022/035254;817075;R;;
NZ;PCT/JP2023/018892;817055;R;;
NZ;PCT/AU2023/050490;816793;W;;
NZ;PCT/US2023/025385;817402;W;;
NZ;PCT/US2023/069801;817388;C;;
NZ;PCT/US2023/023445;816971;C;;
NZ;PCT/AU2023/050619;817429;C;;
NZ;PCT/AU2023/050395;816757;D;;
NZ;PCT/US2023/065519;817336;D;;
NZ;PCT/NO2023/050089;817126;D;;
NZ;PCT/IB2023/054044;816797;G;;
NZ;PCT/US2023/024723;817252;G;;
NZ;PCT/CN2023/102500;816991;G;;
NZ;PCT/IB2023/056152;816818;R;;
NZ;PCT/IB2023/000312;817229;R;;
NZ;PCT/CN2023/099158;817396;W;;
NZ;PCT/EP2023/069483;817193;W;;
NZ;PCT/EP2023/065558;817457;W;;
NZ;PCT/GB2023/051260;816569;C;;
NZ;PCT/GB2023/051183;816814;C;;
NZ;PCT/US2023/067220;817114;C;;
NZ;PCT/US2023/022104;816760;D;;
NZ;PCT/US2023/025457;817188;D;;
NZ;PCT/EP2023/063844;817243;D;;
NZ;PCT/US2023/069331;816858;G;;
NZ;PCT/US2023/067013;817124;G;;
NZ;PCT/GB2023/051298;817205;G;;
NZ;PCT/US2023/026081;816848;R;;
NZ;PCT/US2023/068006;817074;R;;
NZ;PCT/GB2023/051612;816896;R;;
NZ;PCT/EP2023/055328;816806;W;;
NZ;PCT/GB2023/051668;817338;W;;
NZ;PCT/CN2023/098241;816992;W;;
NZ;PCT/EP2023/067939;816869;C;;
NZ;PCT/IB2023/000335;817315;C;;
NZ;PCT/US2023/076475;817433;D;;
NZ;PCT/SE2023/050644;817198;D;;
NZ;PCT/GB2023/051489;817415;D;;
NZ;PCT/US2023/023307;816877;G;;
NZ;PCT/US2023/024617;817037;G;;
NZ;PCT/US2023/067996;817013;G;;
NZ;PCT/US2023/069132;816817;R;;
NZ;PCT/US2023/066436;816714;R;;
NZ;PCT/US2023/028124;817231;R;;
NZ;PCT/US2023/067927;816899;W;;
NZ;PCT/ES2023/070358;817303;W;;
NZ;PCT/US2023/026140;817168;C;;
NZ;PCT/EP2023/064065;817230;C;;
NZ;PCT/AU2023/050469;816941;C;;
NZ;PCT/US2023/023057;816792;D;;
NZ;PCT/CN2023/103952;816873;D;;
NZ;PCT/EP2023/062453;817026;D;;
NZ;PCT/EP2023/067987;816816;G;;
NZ;PCT/EP2023/070918;816872;G;;
NZ;PCT/US2023/068665;817187;G;;
NZ;PCT/US2023/022098;816771;R;;
NZ;PCT/IB2023/056283;817296;R;;
NZ;PCT/US2023/026769;817407;W;;
NZ;PCT/NO2023/060008;817254;W;;
NZ;PCT/EP2023/068358;816983;W;;
NZ;PCT/US2023/021150;816773;C;;
NZ;PCT/EP2023/067805;817273;C;;
NZ;PCT/US2023/066825;816945;C;;
NZ;PCT/US2023/068956;816821;D;;
NZ;PCT/GB2023/051494;817422;D;;
NZ;PCT/US2023/068806;816903;D;;
NZ;PCT/EP2023/066647;817324;D;;
NZ;PCT/US2023/068298;817116;G;;
NZ;PCT/US2023/026331;817375;G;;
NZ;PCT/IB2023/056620;816861;R;;
NZ;PCT/NL2023/050273;817257;R;;
NZ;PCT/EP2023/069299;817147;R;;
NZ;PCT/US2023/023586;816849;W;;
NZ;PCT/US2023/070306;816882;W;;
NZ;PCT/US2023/067064;817192;W;;
NZ;PCT/EP2023/062404;816820;C;;
NZ;PCT/US2023/068555;817328;C;;
NZ;PCT/AU2023/050470;817417;D;;
NZ;PCT/US2021/022322;817031;D;;
NZ;PCT/EP2023/068805;816985;D;;
NZ;PCT/CN2023/096076;816516;G;;
NZ;PCT/EP2023/066817;817145;G;;
NZ;PCT/JP2023/021735;817058;G;;
NZ;PCT/EP2023/067952;817329;R;;
NZ;PCT/CN2023/099267;816972;R;;
NZ;PCT/GB2023/051292;817094;R;;
NZ;PCT/EP2023/070938;816871;W;;
NZ;PCT/EP2023/065608;817349;W;;
NZ;PCT/EP2023/068443;816876;C;;
NZ;PCT/IB2022/056438;817137;C;;
NZ;PCT/GB2023/051230;816934;C;;
NZ;PCT/EP2023/062589;816801;D;;
NZ;PCT/US2023/024152;816874;D;;
NZ;PCT/CN2023/098264;817040;D;;
NZ;PCT/CN2023/091259;816564;G;;
NZ;PCT/US2023/024956;817120;G;;
NZ;PCT/AU2023/050562;817203;G;;
NZ;PCT/NZ2023/050052;816044;R;;
NZ;PCT/CN2022/107593;817361;R;;
NZ;PCT/EP2023/063472;816883;W;;
NZ;PCT/AU2022/050817;816901;W;;
NZ;PCT/US2023/024944;817032;W;;
NZ;PCT/EP2023/066436;816433;C;;
NZ;PCT/US2023/021060;816587;C;;
NZ;PCT/US2023/067918;817151;C;;
NZ;PCT/KR2023/008062;817111;W;;
NZ;PCT/AU2023/050609;817342;C;;
NZ;PCT/EP2023/065438;817011;C;;
NZ;PCT/US2023/069124;817201;C;;
NZ;PCT/US2023/067250;816852;D;;
NZ;PCT/US2023/067487;817357;D;;
NZ;PCT/CN2023/098246;817042;G;;
NZ;PCT/US2023/068828;817362;G;;
NZ;PCT/CN2023/094714;816799;R;;
NZ;PCT/US2023/027013;817314;R;;
NZ;PCT/CA2023/050698;817119;R;;
NZ;PCT/FI2023/050413;816738;W;;
NZ;PCT/US2023/024898;817123;W;;
NZ;PCT/US2023/022733;817206;W;;
NZ;PCT/AU2023/050384;817008;C;;
NZ;PCT/US2023/025780;817354;C;;
NZ;PCT/IB2023/056626;816862;D;;
NZ;PCT/US2022/033213;816842;D;;
NZ;PCT/US2023/067008;817034;D;;
NZ;PCT/JP2023/025527;816798;G;;
NZ;PCT/JP2023/024180;816689;G;;
NZ;PCT/US2023/067919;817129;G;;
NZ;PCT/EP2023/071064;816836;R;;
NZ;PCT/NZ2023/050082;817143;R;;
NZ;PCT/SE2023/050641;817189;R;;
NZ;PCT/CN2023/098081;816973;W;;
NZ;PCT/US2023/027741;817376;W;;
NZ;PCT/IB2023/056611;816867;C;;
NZ;PCT/US2023/027420;816815;C;;
NZ;PCT/US2023/068426;817078;C;;
NZ;PCT/CN2023/098076;816847;D;;
NZ;PCT/NZ2023/050060;816866;D;;
NZ;PCT/IB2023/056513;817200;D;;
NZ;PCT/US2023/021812;816841;G;;
NZ;PCT/US2023/069358;817271;G;;
NZ;PCT/US2023/024719;817079;G;;
NZ;PCT/EP2023/062582;816812;R;;
NZ;PCT/US2023/074061;817387;R;;
NZ;PCT/IL2023/050449;816739;W;;
NZ;PCT/EP2023/072293;817202;W;;
NZ;PCT/US2023/068831;817186;R;;
NZ;PCT/US2023/025384;817374;R;;
NZ;PCT/US2023/027009;816802;W;;
NZ;PCT/US2023/024073;816719;W;;
NZ;PCT/IB2023/057033;817110;W;;
NZ;PCT/US2023/069410;816832;C;;
NZ;PCT/US2023/027438;817176;C;;
NZ;PCT/SE2023/050643;817197;C;;
NZ;PCT/CN2023/103576;817128;D;;
NZ;PCT/KR2023/006480;816893;D;;
NZ;PCT/US2023/073033;817449;G;;
NZ;PCT/US2023/024721;817080;G;;
NZ;PCT/EP2023/063424;816898;G;;
NZ;PCT/DK2023/050129;816716;R;;
NZ;PCT/IB2023/056622;816845;R;;
NZ;PCT/EP2023/072376;817148;R;;
NZ;PCT/US2023/066349;816713;W;;
NZ;PCT/US2023/069704;817390;W;;
NZ;PCT/US2023/027456;817248;W;;
NZ;PCT/EP2023/069447;816835;C;;
NZ;PCT/CN2023/101761;817391;C;;
NZ;PCT/CN2023/098011;816766;D;;
NZ;PCT/SE2023/050642;817195;D;;
NZ;PCT/EP2023/067403;817064;D;;
NZ;PCT/US2023/023770;816712;G;;
NZ;PCT/IB2023/054501;816705;G;;
NZ;PCT/EP2023/064122;817052;G;;
NZ;PCT/GB2023/051492;816786;R;;
NZ;PCT/NO2023/060015;817441;R;;
