sep=;
NZ;PCT/NL2023/050273;817257;D;;
NZ;PCT/EP2023/069299;817147;D;;
NZ;PCT/GB2023/051260;816569;G;;
NZ;PCT/GB2023/051183;816814;G;;
NZ;PCT/US2023/067220;817114;G;;
NZ;PCT/US2023/022104;816760;R;;
NZ;PCT/US2023/025457;817188;R;;
NZ;PCT/EP2023/063844;817243;R;;
NZ;PCT/DK2023/050124;816698;W;;
NZ;PCT/US2022/033379;816843;W;;
NZ;PCT/CN2023/096076;816516;C;;
NZ;PCT/EP2023/066817;817145;C;;
NZ;PCT/JP2023/021735;817058;C;;
NZ;PCT/EP2023/067952;817329;D;;
NZ;PCT/CN2023/099267;816972;D;;
NZ;PCT/GB2023/051292;817094;D;;
NZ;PCT/CA2023/050660;816715;G;;
NZ;PCT/IB2023/056049;817420;G;;
NZ;PCT/KR2023/000398;817270;G;;
NZ;PCT/EP2023/064873;817039;R;;
NZ;PCT/EP2023/067803;817403;R;;
NZ;PCT/CN2023/098030;816800;W;;
NZ;PCT/US2023/076475;817433;R;;
NZ;PCT/SE2023/050644;817198;R;;
NZ;PCT/GB2023/051489;817415;R;;
NZ;PCT/EP2023/063379;816811;W;;
NZ;PCT/CN2023/099146;816823;W;;
NZ;PCT/JP2022/022273;817146;W;;
NZ;PCT/US2023/021812;816841;C;;
NZ;PCT/US2023/069358;817271;C;;
NZ;PCT/US2023/024719;817079;C;;
NZ;PCT/EP2023/062582;816812;D;;
NZ;PCT/US2023/074061;817387;D;;
NZ;PCT/US2023/026140;817168;G;;
NZ;PCT/EP2023/064065;817230;G;;
NZ;PCT/AU2023/050469;816941;G;;
NZ;PCT/US2023/023057;816792;R;;
NZ;PCT/CN2023/103952;816873;R;;
NZ;PCT/EP2023/062453;817026;R;;
NZ;PCT/IB2023/054969;816740;W;;
NZ;PCT/US2023/069334;817458;W;;
NZ;PCT/EP2023/072377;817277;W;;
NZ;PCT/CN2023/098246;817042;C;;
NZ;PCT/US2023/068828;817362;C;;
NZ;PCT/CN2023/094714;816799;D;;
NZ;PCT/US2023/027013;817314;D;;
NZ;PCT/CA2023/050698;817119;D;;
NZ;PCT/US2023/021150;816773;G;;
NZ;PCT/EP2023/067805;817273;G;;
NZ;PCT/US2023/066825;816945;G;;
NZ;PCT/US2023/068956;816821;R;;
NZ;PCT/GB2023/051494;817422;R;;
NZ;PCT/AU2023/050473;817351;W;;
NZ;PCT/US2023/027654;817085;W;;
NZ;PCT/EP2023/069513;817453;W;;
NZ;PCT/JP2023/025527;816798;C;;
NZ;PCT/JP2023/024180;816689;C;;
NZ;PCT/US2023/067919;817129;C;;
NZ;PCT/EP2023/071064;816836;D;;
NZ;PCT/NZ2023/050082;817143;D;;
NZ;PCT/SE2023/050641;817189;D;;
NZ;PCT/EP2023/067939;816869;G;;
NZ;PCT/IB2023/000335;817315;G;;
NZ;PCT/EP2023/062404;816820;G;;
NZ;PCT/US2023/068555;817328;G;;
NZ;PCT/AU2023/050470;817417;R;;
NZ;PCT/US2021/022322;817031;R;;
NZ;PCT/EP2023/068805;816985;R;;
NZ;PCT/IB2023/054777;816769;W;;
NZ;PCT/EP2023/065236;817228;W;;
NZ;PCT/US2023/026527;817070;W;;
NZ;PCT/GB2023/051393;816828;C;;
NZ;PCT/NZ2023/050056;817276;C;;
NZ;PCT/US2023/070897;817330;D;;
NZ;PCT/US2023/068831;817186;D;;
NZ;PCT/US2023/025384;817374;D;;
NZ;PCT/EP2023/068443;816876;G;;
NZ;PCT/IB2022/056438;817137;G;;
NZ;PCT/GB2023/051230;816934;G;;
NZ;PCT/EP2023/062589;816801;R;;
NZ;PCT/US2023/024152;816874;R;;
NZ;PCT/CN2023/098264;817040;R;;
NZ;PCT/US2023/068586;816855;W;;
NZ;PCT/US2023/022681;817291;W;;
NZ;PCT/US2023/073033;817449;C;;
NZ;PCT/US2023/024721;817080;C;;
NZ;PCT/EP2023/063424;816898;C;;
NZ;PCT/DK2023/050129;816716;D;;
NZ;PCT/IB2023/056622;816845;D;;
NZ;PCT/EP2023/072376;817148;D;;
NZ;PCT/EP2023/066436;816433;G;;
NZ;PCT/US2023/021060;816587;G;;
NZ;PCT/US2023/067918;817151;G;;
NZ;PCT/US2023/068806;816903;R;;
NZ;PCT/EP2023/066647;817324;R;;
NZ;PCT/US2023/069102;817412;W;;
NZ;PCT/US2023/068925;817239;W;;
NZ;PCT/AU2023/050488;816977;W;;
NZ;PCT/US2023/023770;816712;C;;
NZ;PCT/IB2023/054501;816705;C;;
NZ;PCT/EP2023/064122;817052;C;;
NZ;PCT/GB2023/051492;816786;D;;
NZ;PCT/NO2023/060015;817441;D;;
NZ;PCT/US2023/023949;817322;D;;
NZ;PCT/AU2023/050384;817008;G;;
NZ;PCT/US2023/025780;817354;G;;
NZ;PCT/IB2023/056626;816862;R;;
NZ;PCT/US2022/033213;816842;R;;
NZ;PCT/US2023/067008;817034;R;;
NZ;PCT/US2023/068310;816827;W;;
NZ;PCT/US2023/068329;816834;W;;
NZ;PCT/US2023/024711;817101;W;;
NZ;PCT/US2023/021153;816936;C;;
NZ;PCT/US2023/069968;817323;C;;
NZ;PCT/US2023/068832;817368;D;;
NZ;PCT/US2023/070016;817284;D;;
NZ;PCT/AU2023/050583;816978;D;;
NZ;PCT/IB2023/056611;816867;G;;
NZ;PCT/US2023/027420;816815;G;;
NZ;PCT/US2023/068426;817078;G;;
NZ;PCT/CN2023/098076;816847;R;;
NZ;PCT/NZ2023/050060;816866;R;;
NZ;PCT/IB2023/056513;817200;R;;
NZ;PCT/EP2023/062499;817028;W;;
NZ;PCT/US2023/025987;817318;W;;
NZ;PCT/US2023/025386;817385;C;;
NZ;PCT/US2023/024679;817041;C;;
NZ;PCT/US2023/068486;816989;C;;
NZ;PCT/IB2023/054044;816797;D;;
NZ;PCT/US2023/024723;817252;D;;
NZ;PCT/CN2023/102500;816991;D;;
NZ;PCT/AU2023/050609;817342;G;;
NZ;PCT/EP2023/065438;817011;G;;
NZ;PCT/US2023/069124;817201;G;;
NZ;PCT/US2023/067250;816852;R;;
NZ;PCT/US2023/067487;817357;R;;
NZ;PCT/GB2023/051229;816857;W;;
NZ;PCT/US2023/022390;817130;W;;
NZ;PCT/US2023/069448;817007;W;;
NZ;PCT/AU2023/050526;816833;C;;
NZ;PCT/EP2023/065588;816859;C;;
NZ;PCT/EP2023/063538;817157;C;;
NZ;PCT/US2023/069331;816858;D;;
NZ;PCT/US2023/068821;817317;C;;
NZ;PCT/ES2023/070416;816935;C;;
NZ;PCT/CN2023/100225;817165;C;;
NZ;PCT/US2023/067013;817124;D;;
NZ;PCT/GB2023/051298;817205;D;;
NZ;PCT/EP2023/069447;816835;G;;
NZ;PCT/CN2023/101761;817391;G;;
NZ;PCT/CN2023/098011;816766;R;;
NZ;PCT/SE2023/050642;817195;R;;
NZ;PCT/EP2023/067403;817064;R;;
NZ;PCT/US2023/021180;816188;W;;
NZ;PCT/JP2023/022590;817069;W;;
NZ;PCT/EP2023/065235;817121;W;;
NZ;PCT/JP2023/021761;816885;C;;
NZ;PCT/US2023/026994;817359;C;;
NZ;PCT/US2023/023307;816877;D;;
NZ;PCT/US2023/024617;817037;D;;
NZ;PCT/US2023/067996;817013;D;;
NZ;PCT/AU2023/050482;816717;G;;
NZ;PCT/AU2023/050641;817275;G;;
NZ;PCT/AU2023/050454;817122;G;;
NZ;PCT/GB2023/051401;816752;R;;
NZ;PCT/JP2023/021978;817150;R;;
NZ;PCT/CN2024/095625;817227;R;;
NZ;PCT/US2023/067915;817113;W;;
NZ;PCT/US2023/069857;817366;W;;
NZ;PCT/JP2023/020924;816884;C;;
NZ;PCT/CZ2023/050037;817050;C;;
NZ;PCT/EP2023/068080;817035;C;;
NZ;PCT/EP2023/067987;816816;D;;
NZ;PCT/EP2023/070918;816872;D;;
NZ;PCT/US2023/068665;817187;D;;
NZ;PCT/US2023/069410;816832;G;;
NZ;PCT/US2023/027438;817176;G;;
NZ;PCT/SE2023/050643;817197;G;;
NZ;PCT/CN2023/103576;817128;R;;
NZ;PCT/KR2023/006480;816893;R;;
NZ;PCT/KR2023/009159;816324;W;;
NZ;PCT/CN2023/111270;816840;W;;
NZ;PCT/US2023/068408;817086;W;;
NZ;PCT/AU2023/050619;817429;R;;
NZ;PCT/AU2023/050395;816757;W;;
NZ;PCT/US2023/065519;817336;W;;
NZ;PCT/NO2023/050089;817126;W;;
NZ;PCT/IB2023/055901;816682;C;;
NZ;PCT/EP2023/064950;817162;C;;
NZ;PCT/EP2023/069505;817234;C;;
NZ;PCT/US2023/068298;817116;D;;
NZ;PCT/US2023/026331;817375;D;;
NZ;PCT/CN2023/099158;817396;G;;
NZ;PCT/EP2023/069483;817193;G;;
NZ;PCT/EP2023/065558;817457;G;;
NZ;PCT/GB2023/051260;816569;R;;
NZ;PCT/GB2023/051183;816814;R;;
NZ;PCT/US2023/067220;817114;R;;
NZ;PCT/US2023/022104;816760;W;;
NZ;PCT/US2023/025457;817188;W;;
NZ;PCT/EP2023/063844;817243;W;;
NZ;PCT/DK2023/050124;816698;C;;
NZ;PCT/US2022/033379;816843;C;;
NZ;PCT/CN2023/096076;816516;D;;
NZ;PCT/EP2023/066817;817145;D;;
NZ;PCT/JP2023/021735;817058;D;;
NZ;PCT/US2023/022990;816680;G;;
NZ;PCT/EP2023/062066;816853;G;;
NZ;PCT/AU2023/050582;817038;G;;
NZ;PCT/CA2023/050660;816715;R;;
NZ;PCT/IB2023/056049;817420;R;;
NZ;PCT/KR2023/000398;817270;R;;
NZ;PCT/EP2023/064873;817039;W;;
NZ;PCT/EP2023/067803;817403;W;;
NZ;PCT/CN2023/098030;816800;C;;
NZ;PCT/US2023/067432;817274;C;;
NZ;PCT/IB2023/000535;817115;C;;
NZ;PCT/CN2023/091259;816564;D;;
NZ;PCT/US2023/024956;817120;D;;
NZ;PCT/AU2023/050562;817203;D;;
NZ;PCT/AU2023/050490;816793;G;;
NZ;PCT/US2023/025385;817402;G;;
NZ;PCT/US2023/069801;817388;R;;
NZ;PCT/US2023/023445;816971;R;;
NZ;PCT/ES2023/070358;817303;G;;
NZ;PCT/US2023/026140;817168;R;;
NZ;PCT/EP2023/064065;817230;R;;
NZ;PCT/AU2023/050469;816941;R;;
NZ;PCT/US2023/023057;816792;W;;
NZ;PCT/CN2023/103952;816873;W;;
NZ;PCT/EP2023/062453;817026;W;;
NZ;PCT/IB2023/054969;816740;C;;
NZ;PCT/US2023/069334;817458;C;;
NZ;PCT/EP2023/072377;817277;C;;
NZ;PCT/CN2023/098246;817042;D;;
NZ;PCT/US2023/068828;817362;D;;
NZ;PCT/US2023/026769;817407;G;;
NZ;PCT/NO2023/060008;817254;G;;
NZ;PCT/EP2023/068358;816983;G;;
NZ;PCT/US2023/021150;816773;R;;
NZ;PCT/EP2023/067805;817273;R;;
NZ;PCT/US2023/066825;816945;R;;
NZ;PCT/US2023/068956;816821;W;;
NZ;PCT/GB2023/051494;817422;W;;
NZ;PCT/AU2023/050473;817351;C;;
NZ;PCT/US2023/027654;817085;C;;
NZ;PCT/EP2023/069513;817453;C;;
NZ;PCT/JP2023/025527;816798;D;;
NZ;PCT/JP2023/024180;816689;D;;
NZ;PCT/US2023/067919;817129;D;;
NZ;PCT/EP2023/055328;816806;G;;
NZ;PCT/GB2023/051668;817338;G;;
NZ;PCT/CN2023/098241;816992;G;;
NZ;PCT/EP2023/067939;816869;R;;
NZ;PCT/IB2023/000335;817315;R;;
NZ;PCT/US2023/076475;817433;W;;
NZ;PCT/SE2023/050644;817198;W;;
NZ;PCT/GB2023/051489;817415;W;;
NZ;PCT/EP2023/063379;816811;C;;
NZ;PCT/CN2023/099146;816823;C;;
NZ;PCT/JP2022/022273;817146;C;;
NZ;PCT/US2023/021812;816841;D;;
NZ;PCT/US2023/069358;817271;D;;
NZ;PCT/US2023/024719;817079;D;;
NZ;PCT/US2023/067927;816899;G;;
NZ;PCT/GB2023/051260;816569;E;2024-11-29;
NZ;PCT/DK2023/050129;816716;E;2024-11-29;
NZ;PCT/AU2023/050482;816717;E;2024-11-29;
NZ;PCT/US2023/066436;816714;E;2024-11-29;
NZ;PCT/US2023/021060;816587;E;2024-11-29;
NZ;PCT/GB2023/051401;816752;E;2024-11-29;
NZ;PCT/IB2023/054501;816705;E;2024-11-29;
NZ;PCT/JP2023/024180;816689;E;2024-11-29;
NZ;PCT/EP2023/069087;816725;E;2024-11-29;
NZ;PCT/US2023/021180;816188;E;2024-11-29;
NZ;PCT/US2023/024073;816719;E;2024-11-29;
NZ;PCT/IL2023/050449;816739;E;2024-11-29;
NZ;PCT/CN2023/096076;816516;E;2024-11-29;
NZ;PCT/CA2023/050660;816715;E;2024-11-29;
NZ;PCT/DK2023/050124;816698;E;2024-11-29;
NZ;PCT/US2023/066349;816713;E;2024-11-29;
NZ;PCT/US2023/022990;816680;E;2024-11-29;
NZ;PCT/FI2023/050413;816738;E;2024-11-29;
NZ;PCT/KR2023/009159;816324;E;2024-11-29;
NZ;PCT/CN2023/091259;816564;E;2024-11-29;
NZ;PCT/US2023/023770;816712;E;2024-11-29;
NZ;PCT/AU2023/050490;816793;E;2024-12-02;
NZ;PCT/IB2023/054969;816740;E;2024-12-02;
NZ;PCT/GB2023/051492;816786;E;2024-12-02;
NZ;PCT/CN2023/098011;816766;E;2024-12-02;
NZ;PCT/US2023/022098;816771;E;2024-12-02;
NZ;PCT/US2023/021150;816773;E;2024-12-02;
NZ;PCT/IB2023/054777;816769;E;2024-12-02;
NZ;PCT/IB2023/055901;816682;E;2024-12-02;
NZ;PCT/US2023/023057;816792;E;2024-12-03;
NZ;PCT/US2023/069132;816817;E;2024-12-03;
NZ;PCT/US2023/027009;816802;E;2024-12-03;
NZ;PCT/GB2023/051183;816814;E;2024-12-03;
NZ;PCT/CN2023/094714;816799;E;2024-12-03;
NZ;PCT/EP2023/067987;816816;E;2024-12-03;
NZ;PCT/CN2023/098030;816800;E;2024-12-03;
NZ;PCT/EP2023/063379;816811;E;2024-12-03;
NZ;PCT/EP2023/055328;816806;E;2024-12-03;
NZ;PCT/EP2023/062582;816812;E;2024-12-03;
NZ;PCT/AU2023/050395;816757;E;2024-12-03;
NZ;PCT/JP2023/025527;816798;E;2024-12-03;
NZ;PCT/US2023/027420;816815;E;2024-12-03;
NZ;PCT/IB2023/054044;816797;E;2024-12-03;
NZ;PCT/EP2023/062589;816801;E;2024-12-03;
NZ;PCT/US2023/021812;816841;E;2024-12-04;
NZ;PCT/EP2023/069447;816835;E;2024-12-04;
NZ;PCT/US2023/026081;816848;E;2024-12-04;
NZ;PCT/EP2023/062066;816853;E;2024-12-04;
NZ;PCT/EP2023/066436;816433;E;2024-12-04;
NZ;PCT/IB2023/056152;816818;E;2024-12-04;
NZ;PCT/US2023/022104;816760;E;2024-12-04;
NZ;PCT/US2023/068329;816834;E;2024-12-04;
NZ;PCT/CN2023/098076;816847;E;2024-12-04;
NZ;PCT/CN2023/111270;816840;E;2024-12-04;
NZ;PCT/US2023/068956;816821;E;2024-12-04;
NZ;PCT/GB2023/051393;816828;E;2024-12-04;
NZ;PCT/US2023/023586;816849;E;2024-12-04;
NZ;PCT/AU2023/050526;816833;E;2024-12-04;
NZ;PCT/CN2023/099146;816823;E;2024-12-04;
NZ;PCT/EP2023/062404;816820;E;2024-12-04;
NZ;PCT/EP2023/071064;816836;E;2024-12-04;
NZ;PCT/IB2023/056622;816845;E;2024-12-04;
NZ;PCT/US2023/067250;816852;E;2024-12-04;
NZ;PCT/US2023/069410;816832;E;2024-12-04;
NZ;PCT/US2023/068310;816827;E;2024-12-04;
NZ;PCT/EP2023/070938;816871;E;2024-12-05;
NZ;PCT/US2023/069331;816858;E;2024-12-05;
NZ;PCT/JP2023/021761;816885;E;2024-12-05;
NZ;PCT/US2023/024152;816874;E;2024-12-05;
NZ;PCT/EP2023/063472;816883;E;2024-12-05;
NZ;PCT/EP2023/067939;816869;E;2024-12-05;
NZ;PCT/EP2023/068443;816876;E;2024-12-05;
NZ;PCT/JP2023/020924;816884;E;2024-12-05;
NZ;PCT/CN2023/103952;816873;E;2024-12-05;
NZ;PCT/US2023/070306;816882;E;2024-12-05;
NZ;PCT/IB2023/056611;816867;E;2024-12-05;
NZ;PCT/GB2023/051229;816857;E;2024-12-05;
NZ;PCT/US2023/068586;816855;E;2024-12-05;
NZ;PCT/NZ2023/050060;816866;E;2024-12-05;
NZ;PCT/EP2023/070918;816872;E;2024-12-05;
NZ;PCT/EP2023/065588;816859;E;2024-12-05;
NZ;PCT/IB2023/056620;816861;E;2024-12-05;
NZ;PCT/US2023/023307;816877;E;2024-12-05;
NZ;PCT/IB2023/056626;816862;E;2024-12-05;
NZ;PCT/US2023/021153;816936;E;2024-12-06;
NZ;PCT/US2023/068806;816903;E;2024-12-06;
NZ;PCT/KR2023/006480;816893;E;2024-12-06;
NZ;PCT/ES2023/070416;816935;E;2024-12-06;
NZ;PCT/AU2022/050817;816901;E;2024-12-06;
NZ;PCT/EP2023/064749;816886;E;2024-12-06;
NZ;PCT/US2023/067927;816899;E;2024-12-06;
NZ;PCT/AU2023/050469;816941;E;2024-12-06;
NZ;PCT/US2022/033379;816843;E;2024-12-06;
NZ;PCT/EP2023/063424;816898;E;2024-12-06;
NZ;PCT/US2023/068486;816989;E;2024-12-09;
NZ;PCT/EP2023/065438;817011;E;2024-12-09;
NZ;PCT/AU2023/050583;816978;E;2024-12-09;
NZ;PCT/AU2023/050384;817008;E;2024-12-09;
NZ;PCT/NZ2023/050052;816044;E;2024-12-09;
NZ;PCT/US2023/067996;817013;E;2024-12-09;
NZ;PCT/AU2023/050488;816977;E;2024-12-09;
NZ;PCT/GB2023/051230;816934;E;2024-12-09;
NZ;PCT/EP2023/068805;816985;E;2024-12-09;
NZ;PCT/CN2023/099267;816972;E;2024-12-09;
NZ;PCT/GB2023/051612;816896;E;2024-12-09;
NZ;PCT/EP2023/068358;816983;E;2024-12-09;
NZ;PCT/US2023/069448;817007;E;2024-12-09;
NZ;PCT/JP2023/018892;817055;E;2024-12-10;
NZ;PCT/EP2023/064873;817039;E;2024-12-10;
NZ;PCT/EP2023/062453;817026;E;2024-12-10;
NZ;PCT/US2021/022322;817031;E;2024-12-10;
NZ;PCT/EP2023/064122;817052;E;2024-12-10;
NZ;PCT/EP2023/068080;817035;E;2024-12-10;
NZ;PCT/CN2023/098246;817042;E;2024-12-10;
NZ;PCT/US2022/033213;816842;E;2024-12-10;
NZ;PCT/EP2023/062499;817028;E;2024-12-10;
NZ;PCT/US2023/067008;817034;E;2024-12-10;
NZ;PCT/US2023/024679;817041;E;2024-12-10;
NZ;PCT/US2023/024617;817037;E;2024-12-10;
NZ;PCT/AU2023/050582;817038;E;2024-12-10;
NZ;PCT/CZ2023/050037;817050;E;2024-12-10;
NZ;PCT/US2023/024944;817032;E;2024-12-10;
NZ;PCT/US2023/026527;817070;E;2024-12-11;
NZ;PCT/US2023/068408;817086;E;2024-12-11;
NZ;PCT/CN2023/098264;817040;E;2024-12-11;
NZ;PCT/US2023/027654;817085;E;2024-12-11;
NZ;PCT/US2023/026528;817068;E;2024-12-11;
NZ;PCT/US2023/068426;817078;E;2024-12-11;
NZ;PCT/CN2023/098241;816992;E;2024-12-11;
NZ;PCT/JP2023/022590;817069;E;2024-12-11;
NZ;PCT/US2023/066825;816945;E;2024-12-11;
NZ;PCT/US2023/068006;817074;E;2024-12-11;
NZ;PCT/CN2023/102500;816991;E;2024-12-11;
NZ;PCT/US2023/023445;816971;E;2024-12-11;
NZ;PCT/US2022/035254;817075;E;2024-12-11;
NZ;PCT/JP2023/021735;817058;E;2024-12-11;
NZ;PCT/US2023/022390;817130;E;2024-12-12;
NZ;PCT/US2023/067915;817113;E;2024-12-12;
NZ;PCT/CN2023/098081;816973;E;2024-12-12;
NZ;PCT/EP2023/066817;817145;E;2024-12-12;
NZ;PCT/US2023/024711;817101;E;2024-12-12;
NZ;PCT/CA2023/050698;817119;E;2024-12-12;
NZ;PCT/US2023/067919;817129;E;2024-12-12;
NZ;PCT/EP2023/072376;817148;E;2024-12-12;
NZ;PCT/EP2023/067403;817064;E;2024-12-12;
NZ;PCT/AU2023/050454;817122;E;2024-12-12;
NZ;PCT/US2023/067220;817114;E;2024-12-12;
NZ;PCT/US2023/067918;817151;E;2024-12-12;
NZ;PCT/US2023/068298;817116;E;2024-12-12;
NZ;PCT/CN2023/103576;817128;E;2024-12-12;
NZ;PCT/EP2023/069299;817147;E;2024-12-12;
NZ;PCT/KR2023/008062;817111;E;2024-12-12;
NZ;PCT/US2023/024898;817123;E;2024-12-12;
NZ;PCT/IB2022/056438;817137;E;2024-12-12;
NZ;PCT/JP2023/021978;817150;E;2024-12-12;
NZ;PCT/IB2023/000535;817115;E;2024-12-12;
NZ;PCT/NO2023/050089;817126;E;2024-12-12;
NZ;PCT/JP2022/022273;817146;E;2024-12-12;
NZ;PCT/US2023/067013;817124;E;2024-12-12;
NZ;PCT/US2023/024956;817120;E;2024-12-12;
NZ;PCT/IB2023/057033;817110;E;2024-12-12;
NZ;PCT/CN2023/100225;817165;E;2024-12-13;
NZ;PCT/NZ2023/050082;817143;E;2024-12-13;
NZ;PCT/IB2023/056513;817200;E;2024-12-13;
NZ;PCT/EP2023/065235;817121;E;2024-12-13;
NZ;PCT/US2023/025457;817188;E;2024-12-13;
NZ;PCT/US2023/027438;817176;E;2024-12-13;
NZ;PCT/US2023/022733;817206;E;2024-12-13;
NZ;PCT/EP2023/063538;817157;E;2024-12-13;
NZ;PCT/US2023/069124;817201;E;2024-12-13;
NZ;PCT/US2023/068665;817187;E;2024-12-13;
NZ;PCT/EP2023/064950;817162;E;2024-12-13;
NZ;PCT/AU2023/050562;817203;E;2024-12-13;
NZ;PCT/EP2023/069483;817193;E;2024-12-13;
NZ;PCT/GB2023/051292;817094;E;2024-12-13;
NZ;PCT/US2023/068831;817186;E;2024-12-13;
NZ;PCT/EP2023/072293;817202;E;2024-12-13;
NZ;PCT/US2023/067064;817192;E;2024-12-13;
NZ;PCT/CN2024/095625;817227;E;2024-12-15;
NZ;PCT/EP2023/063844;817243;E;2024-12-16;
NZ;PCT/US2023/028124;817231;E;2024-12-16;
NZ;PCT/EP2023/069505;817234;E;2024-12-16;
NZ;PCT/US2023/024719;817079;E;2024-12-16;
NZ;PCT/KR2023/000398;817270;E;2024-12-16;
NZ;PCT/US2023/067432;817274;E;2024-12-16;
NZ;PCT/SE2023/050643;817197;E;2024-12-16;
NZ;PCT/EP2023/064065;817230;E;2024-12-16;
NZ;PCT/NZ2023/050056;817276;E;2024-12-16;
NZ;PCT/US2023/024721;817080;E;2024-12-16;
NZ;PCT/US2023/068925;817239;E;2024-12-16;
NZ;PCT/EP2023/067805;817273;E;2024-12-16;
NZ;PCT/SE2023/050642;817195;E;2024-12-16;
